LeonardoSpectrum Level 3 - 2017a.2 (Release Production Release, compiled Jul 18 2017 at 03:19:48)
Copyright 1990-2017 Mentor Graphics.  All rights reserved.
Portions copyright 1991-2017 Compuware Corporation

Session history will be logged to file '/home/ayman/altera/14.1/modelsim_ase/linuxaloem/leospec.his'
--
-- Welcome to LeonardoSpectrum Level 3
-- Run Started On Mon May 14 09:29:00 PDT 2018
--
Reading library file `/home/ayman/mgc/Leonardo/lib/tsmc035_typ.syn`...
Library version = 3.0 Release : Patch (a) : 09/13/04
Delays assume: Process=typical Temp= 27.0 C  Voltage=3.30 V  
Info: setting encoding to auto
Info, Command 'load_library' finished successfully
Info, Working Directory is now '/home/ayman/Desktop'
Info, History file moved to new working directory
Info, Log file moved to new working directory
-- Reading file /home/ayman/mgc/Leonardo/data/standard.vhd for unit standard
-- Loading package standard into library std
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/Constants.vhd into library work
-- Reading file /home/ayman/mgc/Leonardo/data/std_1164.vhd for unit std_logic_1164
-- Loading package std_logic_1164 into library IEEE
-- Reading file /home/ayman/mgc/Leonardo/data/numeric_std.vhd for unit numeric_std
-- Loading package NUMERIC_STD into library IEEE
-- Searching for SYNOPSYS package STD_LOGIC_UNSIGNED..
-- Reading file /home/ayman/mgc/Leonardo/data/syn_unsi.vhd for unit STD_LOGIC_UNSIGNED
-- Searching for SYNOPSYS package std_logic_arith..
-- Reading file /home/ayman/mgc/Leonardo/data/syn_arit.vhd for unit std_logic_arith
-- Loading package std_logic_arith into library IEEE
-- Loading package STD_LOGIC_UNSIGNED into library IEEE
-- Loading package Constants into library work
Info: "/home/ayman/Desktop/VLSIProject/Constants.vhd" Nothing to synthesize
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/Cache.vhd into library work
-- Loading entity Cache into library work
-- Loading architecture ShiftingCache of Cache into library work
-- Compiling root entity Cache(ShiftingCache)
"/home/ayman/Desktop/VLSIProject/Cache.vhd",line 18: Warning, temp_Window is not always assigned. Storage may be needed..
Info, Command 'read' finished successfully
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/DMA.vhd into library work
-- Loading entity DMA into library work
-- Loading architecture seq of DMA into library work
"/home/ayman/Desktop/VLSIProject/DMA.vhd",line 8: Warning, input filter is never used.
-- Compiling root entity DMA(seq)
"/home/ayman/Desktop/VLSIProject/DMA.vhd",line 23: Warning, temp_address is not assigned under reset; need loops to preserve its value.
Info, Command 'read' finished successfully
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/MultiplierCell.vhd into library work
-- Loading entity MultiplierCell into library work
-- Loading architecture booth of MultiplierCell into library work
-- Compiling root entity MultiplierCell(booth)
Info, Command 'read' finished successfully
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/MultiplierPipe.vhd into library work
-- Loading entity MultiplierPipe into library work
-- Loading architecture pipe of MultiplierPipe into library work
"/home/ayman/Desktop/VLSIProject/MultiplierPipe.vhd",line 15: Warning, signal f is never used.
"/home/ayman/Desktop/VLSIProject/MultiplierPipe.vhd",line 15: Warning, signal f is never assigned a value.
-- Compiling root entity MultiplierPipe(pipe)
-- Compiling entity MultiplierCell_8(booth) as black box
Info, Command 'read' finished successfully
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/Multiplier.vhd into library work
-- Loading entity Multiplier into library work
-- Loading architecture pipelined of Multiplier into library work
-- Compiling root entity Multiplier(pipelined)
-- Compiling entity MultiplierPipe_8(pipe) as black box
Info, Command 'read' finished successfully
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/Synchronizer.vhd into library work
-- Loading entity Synchronizer into library work
-- Loading architecture FSM of Synchronizer into library work
"/home/ayman/Desktop/VLSIProject/Synchronizer.vhd",line 31: Warning, signal write_done is never used.
"/home/ayman/Desktop/VLSIProject/Synchronizer.vhd",line 31: Warning, signal f_done is never used.
"/home/ayman/Desktop/VLSIProject/Synchronizer.vhd",line 37: Warning, signal filterCount is never used.
